barrels08,comb08,VClass,year,youSaveSpend
14.33086957,23,Special Purpose Vehicle 4WD,1984,-1250
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
14.33086957,23,Special Purpose Vehicle 4WD,1984,-1250
14.98227273,22,Special Purpose Vehicle 4WD,1984,-1750
29.96454545,11,Special Purpose Vehicle 4WD,1984,-11500
21.974,15,Special Purpose Vehicles,1984,-6250
25.35461538,13,Special Purpose Vehicles,1984,-8500
29.96454545,11,Special Purpose Vehicles,1984,-11500
19.38882353,17,Special Purpose Vehicles,1984,-4750
21.974,15,Special Purpose Vehicles,1984,-6250
25.35461538,13,Special Purpose Vehicles,1984,-8500
21.974,15,Special Purpose Vehicles,1984,-6250
14.98227273,22,Two Seaters,1984,-1750
21.974,15,Two Seaters,1984,-6250
18.31166667,18,Two Seaters,1984,-4000
18.31166667,18,Two Seaters,1984,-4000
13.73375,24,Two Seaters,1984,-1000
12.67730769,26,Two Seaters,1984,-250
29.96454545,11,Two Seaters,1984,-11500
19.38882353,17,Two Seaters,1984,-4750
19.38882353,17,Two Seaters,1984,-4750
17.34789474,19,Two Seaters,1984,-3250
13.73375,24,Two Seaters,1984,-1000
16.4805,20,Minicompact Cars,1984,-2750
23.54357143,14,Minicompact Cars,1984,-7500
21.974,15,Minicompact Cars,1984,-6250
21.974,15,Minicompact Cars,1984,-6250
16.4805,20,Minicompact Cars,1984,-2750
15.69571429,21,Minicompact Cars,1984,-2250
36.62333333,9,Subcompact Cars,1984,-16000
41.20125,8,Subcompact Cars,1984,-19000
18.31166667,18,Subcompact Cars,1984,-4000
20.600625,16,Subcompact Cars,1984,-5500
13.73375,24,Subcompact Cars,1984,-1000
14.33086957,23,Subcompact Cars,1984,-1250
16.4805,20,Subcompact Cars,1984,-2750
15.69571429,21,Subcompact Cars,1984,-2250
14.98227273,22,Subcompact Cars,1984,-1750
14.98227273,22,Subcompact Cars,1984,-1750
18.31166667,18,Subcompact Cars,1984,-4000
21.974,15,Subcompact Cars,1984,-6250
13.1844,25,Subcompact Cars,1984,-500
13.1844,25,Subcompact Cars,1984,-500
15.69571429,21,Subcompact Cars,1984,-2250
14.33086957,23,Subcompact Cars,1984,-1250
15.69571429,21,Subcompact Cars,1984,-2250
17.34789474,19,Subcompact Cars,1984,-3250
17.34789474,19,Subcompact Cars,1984,-3250
15.69571429,21,Subcompact Cars,1984,-2250
10.987,30,Subcompact Cars,1984,750
10.987,30,Subcompact Cars,1984,750
15.69571429,21,Subcompact Cars,1984,-2250
12.67730769,26,Subcompact Cars,1984,-250
19.38882353,17,Subcompact Cars,1984,-4750
16.4805,20,Subcompact Cars,1984,-2750
11.36586207,29,Subcompact Cars,1984,500
15.69571429,21,Subcompact Cars,1984,-2250
9.988181818,33,Subcompact Cars,1984,1500
12.67730769,26,Subcompact Cars,1984,-250
17.34789474,19,Subcompact Cars,1984,-3250
15.69571429,21,Subcompact Cars,1984,-2250
16.4805,20,Subcompact Cars,1984,-2750
17.34789474,19,Subcompact Cars,1984,-3250
17.34789474,19,Subcompact Cars,1984,-3250
15.69571429,21,Subcompact Cars,1984,-2250
18.31166667,18,Subcompact Cars,1984,-4000
21.974,15,Subcompact Cars,1984,-6250
13.73375,24,Subcompact Cars,1984,-1000
9.988181818,33,Subcompact Cars,1984,1500
11.36586207,29,Subcompact Cars,1984,500
13.1844,25,Subcompact Cars,1984,-500
14.33086957,23,Subcompact Cars,1984,-1250
11.94328125,32,Subcompact Cars,1984,500
14.98227273,22,Subcompact Cars,1984,-1750
17.34789474,19,Subcompact Cars,1984,-3250
17.34789474,19,Subcompact Cars,1984,-3250
20.600625,16,Subcompact Cars,1984,-5500
12.20777778,27,Subcompact Cars,1984,0
13.64946429,28,Subcompact Cars,1984,-500
16.4805,20,Subcompact Cars,1984,-2750
14.33086957,23,Subcompact Cars,1984,-1250
14.33086957,23,Subcompact Cars,1984,-1250
17.34789474,19,Subcompact Cars,1984,-3250
14.33086957,23,Subcompact Cars,1984,-1250
14.33086957,23,Subcompact Cars,1984,-1250
9.988181818,33,Subcompact Cars,1984,1500
13.1844,25,Subcompact Cars,1984,-500
17.34789474,19,Subcompact Cars,1984,-3250
15.69571429,21,Subcompact Cars,1984,-2250
14.98227273,22,Subcompact Cars,1984,-1750
14.33086957,23,Subcompact Cars,1984,-1250
17.34789474,19,Subcompact Cars,1984,-3250
19.38882353,17,Subcompact Cars,1984,-4750
13.73375,24,Subcompact Cars,1984,-1000
10.61625,36,Subcompact Cars,1984,1250
16.4805,20,Subcompact Cars,1984,-2750
13.73375,24,Subcompact Cars,1984,-1000
14.33086957,23,Subcompact Cars,1984,-1250
14.33086957,23,Subcompact Cars,1984,-1250
11.36586207,29,Subcompact Cars,1984,500
14.33086957,23,Subcompact Cars,1984,-1250
12.67730769,26,Subcompact Cars,1984,-250
14.33086957,23,Subcompact Cars,1984,-1250
18.31166667,18,Subcompact Cars,1984,-4000
12.20777778,27,Subcompact Cars,1984,0
18.31166667,18,Subcompact Cars,1984,-4000
11.36586207,29,Subcompact Cars,1984,500
11.24073529,34,Subcompact Cars,1984,1000
15.69571429,21,Subcompact Cars,1984,-2250
13.1844,25,Subcompact Cars,1984,-500
14.33086957,23,Subcompact Cars,1984,-1250
10.0575,38,Subcompact Cars,1984,1750
15.69571429,21,Subcompact Cars,1984,-2250
13.1844,25,Subcompact Cars,1984,-500
15.69571429,21,Subcompact Cars,1984,-2250
16.4805,20,Compact Cars,1984,-2750
21.974,15,Compact Cars,1984,-6250
13.73375,24,Compact Cars,1984,-1000
14.98227273,22,Compact Cars,1984,-1750
14.98227273,22,Compact Cars,1984,-1750
14.33086957,23,Compact Cars,1984,-1250
17.34789474,19,Compact Cars,1984,-3250
15.69571429,21,Compact Cars,1984,-2250
20.600625,16,Compact Cars,1984,-5500
13.73375,24,Compact Cars,1984,-1000
14.33086957,23,Compact Cars,1984,-1250
12.67730769,26,Compact Cars,1984,-250
15.69571429,21,Compact Cars,1984,-2250
14.33086957,23,Compact Cars,1984,-1250
13.1844,25,Compact Cars,1984,-500
13.1844,25,Compact Cars,1984,-500
11.24073529,34,Compact Cars,1984,1000
14.98227273,22,Compact Cars,1984,-1750
17.34789474,19,Compact Cars,1984,-3250
17.34789474,19,Compact Cars,1984,-3250
18.31166667,18,Compact Cars,1984,-4000
17.34789474,19,Compact Cars,1984,-3250
17.34789474,19,Compact Cars,1984,-3250
14.33086957,23,Compact Cars,1984,-1250
13.1844,25,Compact Cars,1984,-500
13.1844,25,Compact Cars,1984,-500
11.24073529,34,Compact Cars,1984,1000
14.98227273,22,Compact Cars,1984,-1750
13.1844,25,Compact Cars,1984,-500
17.37204545,22,Compact Cars,1984,-3000
21.974,15,Compact Cars,1984,-6250
25.35461538,13,Compact Cars,1984,-8500
12.67730769,26,Compact Cars,1984,-250
13.73375,24,Compact Cars,1984,-1000
14.33086957,23,Compact Cars,1984,-1250
17.34789474,19,Compact Cars,1984,-3250
17.34789474,19,Compact Cars,1984,-3250
17.37204545,22,Compact Cars,1984,-3000
15.924375,24,Compact Cars,1984,-2000
15.69571429,21,Compact Cars,1984,-2250
13.73375,24,Compact Cars,1984,-1000
16.4805,20,Compact Cars,1984,-2750
12.67730769,26,Compact Cars,1984,-250
13.73375,24,Compact Cars,1984,-1000
10.3003125,32,Compact Cars,1984,1250
11.36586207,29,Compact Cars,1984,500
18.31166667,18,Compact Cars,1984,-4000
15.69571429,21,Compact Cars,1984,-2250
12.67730769,26,Compact Cars,1984,-250
12.67730769,26,Compact Cars,1984,-250
10.32932432,37,Compact Cars,1984,1500
12.32854839,31,Compact Cars,1984,250
18.31166667,18,Compact Cars,1984,-4000
19.38882353,17,Compact Cars,1984,-4750
16.4805,20,Compact Cars,1984,-2750
14.33086957,23,Compact Cars,1984,-1250
18.31166667,18,Midsize Cars,1984,-4000
14.33086957,23,Midsize Cars,1984,-1250
17.34789474,19,Midsize Cars,1984,-3250
15.924375,24,Midsize Cars,1984,-2000
20.600625,16,Midsize Cars,1984,-5500
19.38882353,17,Midsize Cars,1984,-4750
21.974,15,Midsize Cars,1984,-6250
20.600625,16,Midsize Cars,1984,-5500
14.33086957,23,Midsize Cars,1984,-1250
17.34789474,19,Midsize Cars,1984,-3250
14.33086957,23,Midsize Cars,1984,-1250
17.34789474,19,Midsize Cars,1984,-3250
18.31166667,18,Midsize Cars,1984,-4000
19.38882353,17,Midsize Cars,1984,-4750
17.34789474,19,Midsize Cars,1984,-3250
17.34789474,19,Midsize Cars,1984,-3250
15.69571429,21,Midsize Cars,1984,-2250
17.34789474,19,Midsize Cars,1984,-3250
14.98227273,22,Midsize Cars,1984,-1750
21.974,15,Midsize Cars,1984,-6250
13.1844,25,Midsize Cars,1984,-500
21.974,15,Midsize Cars,1984,-6250
13.1844,25,Midsize Cars,1984,-500
17.34789474,19,Midsize Cars,1984,-3250
16.4805,20,Midsize Cars,1984,-2750
17.34789474,19,Midsize Cars,1984,-3250
18.31166667,18,Midsize Cars,1984,-4000
20.600625,16,Midsize Cars,1984,-5500
20.600625,16,Midsize Cars,1984,-5500
17.34789474,19,Midsize Cars,1984,-3250
20.600625,16,Midsize Cars,1984,-5500
25.35461538,13,Midsize Cars,1984,-8500
18.31166667,18,Midsize Cars,1984,-4000
15.924375,24,Midsize Cars,1984,-2000
18.31166667,18,Midsize Cars,1984,-4000
17.37204545,22,Midsize Cars,1984,-3000
20.600625,16,Midsize Cars,1984,-5500
20.600625,16,Midsize Cars,1984,-5500
15.69571429,21,Midsize Cars,1984,-2250
13.1844,25,Midsize Cars,1984,-500
20.600625,16,Midsize Cars,1984,-5500
18.31166667,18,Midsize Cars,1984,-4000
19.38882353,17,Midsize Cars,1984,-4750
17.34789474,19,Midsize Cars,1984,-3250
14.33086957,23,Midsize Cars,1984,-1250
17.34789474,19,Midsize Cars,1984,-3250
15.924375,24,Midsize Cars,1984,-2000
18.31166667,18,Midsize Cars,1984,-4000
17.37204545,22,Midsize Cars,1984,-3000
20.600625,16,Large Cars,1984,-5500
15.924375,24,Large Cars,1984,-2000
20.600625,16,Large Cars,1984,-5500
20.600625,16,Large Cars,1984,-5500
15.924375,24,Large Cars,1984,-2000
20.600625,16,Large Cars,1984,-5500
21.974,15,Large Cars,1984,-6250
19.38882353,17,Large Cars,1984,-4750
20.600625,16,Large Cars,1984,-5500
15.924375,24,Large Cars,1984,-2000
19.38882353,17,Large Cars,1984,-4750
41.20125,8,Large Cars,1984,-19000
12.67730769,26,Small Station Wagons,1984,-250
14.33086957,23,Small Station Wagons,1984,-1250
13.73375,24,Small Station Wagons,1984,-1000
16.4805,20,Small Station Wagons,1984,-2750
10.61625,36,Small Station Wagons,1984,1250
14.33086957,23,Small Station Wagons,1984,-1250
14.33086957,23,Small Station Wagons,1984,-1250
13.1844,25,Small Station Wagons,1984,-500
13.1844,25,Small Station Wagons,1984,-500
11.24073529,34,Small Station Wagons,1984,1000
11.77178571,28,Small Station Wagons,1984,250
12.67730769,26,Small Station Wagons,1984,-250
11.24073529,34,Small Station Wagons,1984,1000
12.67730769,26,Small Station Wagons,1984,-250
13.1844,25,Small Station Wagons,1984,-500
14.33086957,23,Small Station Wagons,1984,-1250
13.73375,24,Small Station Wagons,1984,-1000
13.73375,24,Small Station Wagons,1984,-1000
14.33086957,23,Small Station Wagons,1984,-1250
14.98227273,22,Small Station Wagons,1984,-1750
17.34789474,19,Small Station Wagons,1984,-3250
11.36586207,29,Small Station Wagons,1984,500
12.67730769,26,Small Station Wagons,1984,-250
12.32854839,31,Small Station Wagons,1984,250
18.31166667,18,Midsize Station Wagons,1984,-4000
14.98227273,22,Midsize Station Wagons,1984,-1750
17.34789474,19,Midsize Station Wagons,1984,-3250
15.924375,24,Midsize Station Wagons,1984,-2000
14.33086957,23,Midsize Station Wagons,1984,-1250
18.31166667,18,Midsize Station Wagons,1984,-4000
15.924375,24,Midsize Station Wagons,1984,-2000
15.69571429,21,Midsize Station Wagons,1984,-2250
15.69571429,21,Midsize Station Wagons,1984,-2250
13.1844,25,Midsize Station Wagons,1984,-500
17.34789474,19,Midsize Station Wagons,1984,-3250
17.34789474,19,Midsize Station Wagons,1984,-3250
14.33086957,23,Midsize Station Wagons,1984,-1250
17.34789474,19,Midsize Station Wagons,1984,-3250
15.924375,24,Midsize Station Wagons,1984,-2000
17.34789474,19,Midsize Station Wagons,1984,-3250
17.37204545,22,Midsize Station Wagons,1984,-3000
13.73375,24,Midsize Station Wagons,1984,-1000
17.34789474,19,Midsize Station Wagons,1984,-3250
18.31166667,18,Midsize Station Wagons,1984,-4000
18.31166667,18,Midsize Station Wagons,1984,-4000
15.924375,24,Midsize Station Wagons,1984,-2000
18.31166667,18,Midsize Station Wagons,1984,-4000
17.34789474,19,Midsize Station Wagons,1984,-3250
14.98227273,22,Midsize Station Wagons,1984,-1750
21.974,15,Midsize-Large Station Wagons,1984,-6250
21.974,15,Midsize-Large Station Wagons,1984,-6250
16.4805,20,Small Pickup Trucks 2WD,1984,-2750
14.33086957,23,Small Pickup Trucks 2WD,1984,-1250
13.64946429,28,Small Pickup Trucks 2WD,1984,-500
17.34789474,19,Small Pickup Trucks 2WD,1984,-3250
17.34789474,19,Small Pickup Trucks 2WD,1984,-3250
15.69571429,21,Small Pickup Trucks 2WD,1984,-2250
15.69571429,21,Small Pickup Trucks 2WD,1984,-2250
17.34789474,19,Small Pickup Trucks 2WD,1984,-3250
15.2874,25,Small Pickup Trucks 2WD,1984,-1500
16.4805,20,Small Pickup Trucks 2WD,1984,-2750
15.69571429,21,Small Pickup Trucks 2WD,1984,-2250
19.38882353,17,Small Pickup Trucks 2WD,1984,-4750
18.31166667,18,Small Pickup Trucks 2WD,1984,-4000
16.4805,20,Small Pickup Trucks 2WD,1984,-2750
14.33086957,23,Small Pickup Trucks 2WD,1984,-1250
13.64946429,28,Small Pickup Trucks 2WD,1984,-500
18.31166667,18,Small Pickup Trucks 2WD,1984,-4000
17.34789474,19,Small Pickup Trucks 2WD,1984,-3250
15.924375,24,Small Pickup Trucks 2WD,1984,-2000
17.34789474,19,Small Pickup Trucks 2WD,1984,-3250
14.33086957,23,Small Pickup Trucks 2WD,1984,-1250
18.31166667,18,Small Pickup Trucks 2WD,1984,-4000
18.31166667,18,Small Pickup Trucks 2WD,1984,-4000
14.33086957,23,Small Pickup Trucks 2WD,1984,-1250
18.31166667,18,Small Pickup Trucks 4WD,1984,-4000
16.61673913,23,Small Pickup Trucks 4WD,1984,-2500
18.31166667,18,Small Pickup Trucks 4WD,1984,-4000
23.54357143,14,Small Pickup Trucks 4WD,1984,-7500
17.34789474,19,Small Pickup Trucks 4WD,1984,-3250
16.4805,20,Small Pickup Trucks 4WD,1984,-2750
15.69571429,21,Small Pickup Trucks 4WD,1984,-2250
20.600625,16,Small Pickup Trucks 4WD,1984,-5500
17.34789474,19,Small Pickup Trucks 4WD,1984,-3250
16.61673913,23,Small Pickup Trucks 4WD,1984,-2500
18.31166667,18,Small Pickup Trucks 4WD,1984,-4000
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
23.54357143,14,Standard Pickup Trucks 2WD,1984,-7500
19.10925,20,Standard Pickup Trucks 2WD,1984,-4000
20.115,19,Standard Pickup Trucks 2WD,1984,-4500
19.38882353,17,Standard Pickup Trucks 2WD,1984,-4750
19.38882353,17,Standard Pickup Trucks 2WD,1984,-4750
25.35461538,13,Standard Pickup Trucks 2WD,1984,-8500
23.54357143,14,Standard Pickup Trucks 2WD,1984,-7500
27.4675,12,Standard Pickup Trucks 2WD,1984,-10000
23.54357143,14,Standard Pickup Trucks 2WD,1984,-7500
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
25.35461538,13,Standard Pickup Trucks 2WD,1984,-8500
25.35461538,13,Standard Pickup Trucks 2WD,1984,-8500
23.54357143,14,Standard Pickup Trucks 2WD,1984,-7500
32.961,10,Standard Pickup Trucks 2WD,1984,-13500
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
19.10925,20,Standard Pickup Trucks 2WD,1984,-4000
20.115,19,Standard Pickup Trucks 2WD,1984,-4500
18.31166667,18,Standard Pickup Trucks 2WD,1984,-4000
16.4805,20,Standard Pickup Trucks 2WD,1984,-2750
15.69571429,21,Standard Pickup Trucks 2WD,1984,-2250
14.155,27,Standard Pickup Trucks 2WD,1984,-750
22.48147059,17,Standard Pickup Trucks 4WD,1984,-6000
16.4805,20,Standard Pickup Trucks 4WD,1984,-2750
18.31166667,18,Standard Pickup Trucks 4WD,1984,-4000
18.31166667,18,Standard Pickup Trucks 4WD,1984,-4000
32.961,10,Standard Pickup Trucks 4WD,1984,-13500
23.54357143,14,Standard Pickup Trucks 4WD,1984,-7500
29.96454545,11,Standard Pickup Trucks 4WD,1984,-11500
25.35461538,13,Standard Pickup Trucks 4WD,1984,-8500
29.96454545,11,Standard Pickup Trucks 4WD,1984,-11500
32.961,10,Standard Pickup Trucks 4WD,1984,-13500
22.48147059,17,Standard Pickup Trucks 4WD,1984,-6000
16.4805,20,Standard Pickup Trucks 4WD,1984,-2750
18.31166667,18,Standard Pickup Trucks 4WD,1984,-4000
18.31166667,18,Standard Pickup Trucks 4WD,1984,-4000
29.96454545,11,Standard Pickup Trucks 4WD,1984,-11500
21.974,15,"Vans, Cargo Type",1984,-6250
21.974,15,"Vans, Cargo Type",1984,-6250
20.115,19,"Vans, Cargo Type",1984,-4500
25.35461538,13,"Vans, Cargo Type",1984,-8500
25.35461538,13,"Vans, Cargo Type",1984,-8500
23.54357143,14,"Vans, Cargo Type",1984,-7500
23.54357143,14,"Vans, Cargo Type",1984,-7500
21.974,15,"Vans, Cargo Type",1984,-6250
27.4675,12,"Vans, Cargo Type",1984,-10000
25.35461538,13,"Vans, Cargo Type",1984,-8500
27.4675,12,"Vans, Cargo Type",1984,-10000
21.974,15,"Vans, Cargo Type",1984,-6250
21.974,15,"Vans, Cargo Type",1984,-6250
20.115,19,"Vans, Cargo Type",1984,-4500
16.4805,20,"Vans, Cargo Type",1984,-2750
25.35461538,13,"Vans, Passenger Type",1984,-8500
20.115,19,"Vans, Passenger Type",1984,-4500
25.35461538,13,"Vans, Passenger Type",1984,-8500
27.4675,12,"Vans, Passenger Type",1984,-10000
25.35461538,13,"Vans, Passenger Type",1984,-8500
27.4675,12,"Vans, Passenger Type",1984,-10000
25.35461538,13,"Vans, Passenger Type",1984,-8500
36.62333333,9,"Vans, Passenger Type",1984,-16000
22.48147059,17,"Vans, Passenger Type",1984,-6000
16.4805,20,"Vans, Passenger Type",1984,-2750
21.974,15,"Vans, Passenger Type",1984,-6250
25.35461538,13,Special Purpose Vehicle 2WD,1984,-8500
25.35461538,13,Special Purpose Vehicle 2WD,1984,-8500
15.69571429,21,Special Purpose Vehicle 2WD,1984,-2250
14.98227273,22,Special Purpose Vehicle 2WD,1984,-1750
17.34789474,19,Special Purpose Vehicle 2WD,1984,-3250
18.31166667,18,Special Purpose Vehicle 2WD,1984,-4000
29.96454545,11,Special Purpose Vehicle 2WD,1984,-11500
14.98227273,22,Special Purpose Vehicle 2WD,1984,-1750
22.48147059,17,Special Purpose Vehicle 2WD,1984,-6000
14.98227273,22,Special Purpose Vehicle 2WD,1984,-1750
17.34789474,19,Special Purpose Vehicle 2WD,1984,-3250
18.31166667,18,Special Purpose Vehicle 2WD,1984,-4000
18.31166667,18,Special Purpose Vehicle 4WD,1984,-4000
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
27.4675,12,Special Purpose Vehicle 4WD,1984,-10000
23.8865625,16,Special Purpose Vehicle 4WD,1984,-7000
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
29.96454545,11,Special Purpose Vehicle 4WD,1984,-11500
23.54357143,14,Special Purpose Vehicle 4WD,1984,-7500
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
25.35461538,13,Special Purpose Vehicle 4WD,1984,-8500
23.54357143,14,Special Purpose Vehicle 4WD,1984,-7500
32.961,10,Special Purpose Vehicle 4WD,1984,-13500
23.8865625,16,Special Purpose Vehicle 4WD,1984,-7000
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
18.31166667,18,Special Purpose Vehicle 4WD,1984,-4000
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
18.31166667,18,Special Purpose Vehicle 4WD,1984,-4000
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
15.69571429,21,Special Purpose Vehicle 4WD,1984,-2250
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
15.69571429,21,Special Purpose Vehicle 4WD,1984,-2250
20.600625,16,Special Purpose Vehicle 4WD,1984,-5500
21.974,15,Special Purpose Vehicle 4WD,1984,-6250
29.96454545,11,Special Purpose Vehicle 4WD,1984,-11500
19.38882353,17,Special Purpose Vehicle 4WD,1984,-4750
13.73375,24,Special Purpose Vehicle 4WD,1984,-1000
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
16.4805,20,Special Purpose Vehicle 4WD,1984,-2750
23.54357143,14,Special Purpose Vehicles,1984,-7500
29.96454545,11,Special Purpose Vehicles,1984,-11500
23.54357143,14,Special Purpose Vehicles,1984,-7500
21.974,15,Standard Pickup Trucks 2WD,1984,-6250
19.38882353,17,Standard Pickup Trucks 2WD,1984,-4750
19.38882353,17,Standard Pickup Trucks 2WD,1984,-4750
29.96454545,11,Two Seaters,1985,-11500
29.96454545,11,Vans,1985,-11500
25.35461538,13,Vans,1985,-8500
32.961,10,Vans,1985,-13500
32.961,10,Vans,1985,-13500
25.35461538,13,Vans,1985,-8500
15.69571429,21,Subcompact Cars,1985,-4500
27.4675,12,Vans,1985,-10000
21.974,15,Vans,1985,-6250
21.974,15,Vans,1985,-6250
23.54357143,14,Vans,1985,-7500
21.2325,18,Vans,1985,-5250
22.48147059,17,Vans,1985,-6000
16.4805,20,Vans,1985,-2750
14.98227273,22,Vans,1985,-1750
20.600625,16,Vans,1985,-5500
16.4805,20,Vans,1985,-2750
12.20777778,27,Subcompact Cars,1985,0
19.38882353,17,Vans,1985,-4750
25.35461538,13,Special Purpose Vehicle 2WD,1985,-8500
25.35461538,13,Special Purpose Vehicle 2WD,1985,-8500
16.4805,20,Special Purpose Vehicle 2WD,1985,-2750
14.98227273,22,Special Purpose Vehicle 2WD,1985,-1750
